symbol,side,entry_time,exit_time,rank,score,feature_score,estimated_win_rate,selection_score,entry_price,exit_price,stop_loss,take_profit,risk_pct,net_r,gross_r,cost_r,mfe_r,mae_r,win,close_reason
BLESSUSDT,SHORT,2026-06-16T10:55:00+00:00,2026-06-16T11:24:59.999000+00:00,1,26.54,100.0,0.725,77.981,0.00601,0.0059465502,0.0060780216,0.0058739568,1.131807,0.808279,0.878963,0.070683,1.911158,-0.72036,True,LOCKED_STOP
SPCXUSDT,SHORT,2026-06-16T12:10:00+00:00,2026-06-16T13:14:59.999000+00:00,1,24.52,100.0,0.725,77.678,201.87,198.6060636885,204.2206911002,197.1686177996,1.164458,1.040824,1.109525,0.068701,2.361008,-0.587061,True,AMBIGUOUS_STOP_FIRST
SPCXUSDT,LONG,2026-06-16T13:45:00+00:00,2026-06-16T13:54:59.999000+00:00,1,52.88,95.83,0.6617,77.5217,212.03,216.1282334834,208.8681373996,218.3537252007,1.491234,1.026253,1.0799,0.053647,2.330905,-0.727419,True,AMBIGUOUS_STOP_FIRST
HYPEUSDT,SHORT,2026-06-16T15:00:00+00:00,2026-06-16T15:39:59.999000+00:00,1,22.76,88.25,0.6374,68.6225,73.459,74.1869558622,74.1869558622,72.0030882756,0.990969,-1.182691,-1.101962,0.080729,0.12226,-1.630593,False,SL
BLESSUSDT,LONG,2026-06-16T18:40:00+00:00,2026-06-16T18:59:59.999000+00:00,1,32.03,87.77,0.6359,69.7356,0.006623,0.0067174232,0.0065339248,0.0068011504,1.344937,0.895192,0.954675,0.059482,2.088124,-0.628682,True,AMBIGUOUS_STOP_FIRST
SPCXUSDT,SHORT,2026-06-16T19:00:00+00:00,2026-06-16T19:09:59.999000+00:00,1,19.06,99.02,0.7219,76.2926,208.62,206.8454517867,210.1085702198,205.6428595604,0.713532,0.844818,0.956937,0.112118,2.176585,-0.530711,True,AMBIGUOUS_STOP_FIRST
BLESSUSDT,LONG,2026-06-16T21:25:00+00:00,2026-06-16T21:34:59.999000+00:00,1,23.39,94.15,0.7063,74.1272,0.007167,0.0070630905,0.0070630905,0.007374819,1.449833,-1.123118,-1.06794,0.055179,0.086614,-2.25196,False,SL
BLESSUSDT,LONG,2026-06-16T23:20:00+00:00,2026-06-16T23:29:59.999000+00:00,1,34.98,88.73,0.6389,70.7329,0.007594,0.0074943356,0.0074943356,0.0077933289,1.31241,-1.136115,-1.075158,0.060957,0.441482,-1.294343,False,SL
BLESSUSDT,LONG,2026-06-17T00:10:00+00:00,2026-06-17T00:14:59.999000+00:00,1,31.21,86.94,0.6332,69.1328,0.007776,0.0076559959,0.0076559959,0.0080160081,1.543262,-1.115604,-1.063766,0.051838,0.083331,-1.349954,False,SL
BLESSUSDT,SHORT,2026-06-17T04:20:00+00:00,2026-06-17T04:29:59.999000+00:00,1,34.4,93.6,0.6545,73.4608,0.008253,0.0081555506,0.0084113671,0.0079362658,1.918903,0.714648,0.756338,0.04169,1.584925,-0.429382,True,LOCKED_STOP
BLESSUSDT,SHORT,2026-06-17T04:55:00+00:00,2026-06-17T05:19:59.999000+00:00,1,23.23,93.08,0.6529,71.4847,0.008239,0.0082004634,0.0084316829,0.0078536342,2.338668,0.523612,0.55782,0.034208,1.136582,-0.524177,True,LOCKED_STOP
BLESSUSDT,SHORT,2026-06-17T06:20:00+00:00,2026-06-17T06:24:59.999000+00:00,1,59.14,75.98,0.5981,66.9874,0.007414,0.0075774325,0.0075774325,0.007087135,2.204377,-1.082679,-1.046387,0.036291,0.293699,-1.327765,False,SL
SYNUSDT,SHORT,2026-06-17T07:05:00+00:00,2026-06-17T07:14:59.999000+00:00,1,20.32,100.0,0.725,77.048,0.05095,0.0513146472,0.0513146472,0.0502207057,0.715696,-1.252574,-1.140795,0.111779,0.054848,-1.864816,False,SL
SYNUSDT,LONG,2026-06-17T10:40:00+00:00,2026-06-17T10:49:59.999000+00:00,1,20.04,99.67,0.7239,76.8153,0.05226,0.0531209745,0.0518295128,0.0531209745,0.823741,1.280046,1.377164,0.097118,2.137113,-0.255524,True,TP
SYNUSDT,LONG,2026-06-17T11:00:00+00:00,2026-06-17T11:14:59.999000+00:00,1,30.57,100.0,0.725,78.5855,0.05268,0.0535686331,0.0522356835,0.0535686331,0.843425,1.285145,1.379996,0.094851,2.453206,-0.720207,True,TP
SYNUSDT,LONG,2026-06-17T11:15:00+00:00,2026-06-17T11:29:59.999000+00:00,1,27.77,97.54,0.6671,74.7436,0.05357,0.0530872879,0.0530872879,0.0545354243,0.901087,-1.198704,-1.109922,0.088782,2.133777,-1.118679,False,AMBIGUOUS_STOP_FIRST
SYNUSDT,LONG,2026-06-17T13:25:00+00:00,2026-06-17T13:39:59.999000+00:00,1,21.69,88.69,0.6388,68.7163,0.05428,0.0551997051,0.0538201475,0.0551997051,0.847186,1.286092,1.380522,0.09443,2.000641,-0.065238,True,TP
SPCXUSDT,SHORT,2026-06-17T14:35:00+00:00,2026-06-17T14:54:59.999000+00:00,1,25.55,87.73,0.6357,68.7404,195.86,194.1686660118,199.391154643,188.7976907139,1.802897,0.64036,0.684733,0.044373,1.452783,-0.235051,True,LOCKED_STOP
MUUSDT,LONG,2026-06-17T15:15:00+00:00,2026-06-17T15:44:59.999000+00:00,1,17.16,94.67,0.7079,73.4933,1040.93,1045.4792713557,1032.8971231597,1056.9957536805,0.771702,0.549197,0.652864,0.103667,1.578513,-0.196692,True,LOCKED_STOP
SOXLUSDT,LONG,2026-06-17T16:00:00+00:00,2026-06-17T17:04:59.999000+00:00,1,19.48,100.0,0.725,76.922,248.93,246.4859360863,246.4859360863,253.8181278274,0.981828,-1.182281,-1.1008,0.081481,0.495077,-1.116992,False,SL
HYPEUSDT,SHORT,2026-06-17T17:15:00+00:00,2026-06-17T17:49:59.999000+00:00,1,16.66,99.31,0.7228,76.1002,75.079,74.3960514309,75.6853813737,73.8662372526,0.807658,0.84127,0.940321,0.099052,2.109234,-0.568949,True,AMBIGUOUS_STOP_FIRST
MUUSDT,SHORT,2026-06-17T18:15:00+00:00,2026-06-17T18:19:59.999000+00:00,1,37.07,98.79,0.7211,78.8611,1057.96,1065.4149914533,1065.4149914533,1043.0500170935,0.704657,-1.256515,-1.142984,0.11353,0.0,-1.187124,False,SL
HEIUSDT,SHORT,2026-06-17T18:20:00+00:00,2026-06-17T18:34:59.999000+00:00,1,22.07,98.21,0.7193,76.2759,0.07251,0.0723318272,0.073400864,0.0707282721,1.228608,0.454052,0.519167,0.065114,1.032705,-0.011225,True,LOCKED_STOP
QNTXUSDT,LONG,2026-06-17T18:40:00+00:00,2026-06-17T18:59:59.999000+00:00,2,24.24,100.0,0.725,77.636,62.69,62.7867745027,62.2061274863,63.6577450275,0.77185,0.366259,0.469906,0.103647,1.074663,-1.673995,True,LOCKED_STOP
SKHYNIXUSDT,LONG,2026-06-17T19:05:00+00:00,2026-06-17T19:19:59.999000+00:00,1,33.19,78.77,0.6571,66.7076,1720.06,1705.1223930537,1705.1223930537,1749.9352138926,0.868435,-1.206212,-1.114093,0.09212,0.230291,-1.474132,False,SL
SPCXUSDT,SHORT,2026-06-17T19:55:00+00:00,2026-06-17T20:04:59.999000+00:00,1,25.49,87.85,0.6361,68.8008,192.23,191.8886280192,193.9368599038,188.8162801924,0.887926,0.397824,0.487922,0.090098,1.060427,-0.972546,True,LOCKED_STOP
HEIUSDT,SHORT,2026-06-17T20:30:00+00:00,2026-06-17T21:44:59.999000+00:00,1,23.56,95.21,0.7097,74.7654,0.07416,0.0739363615,0.0752781924,0.0719236151,1.507811,0.481189,0.534246,0.053057,1.037389,-0.473979,True,LOCKED_STOP
BEATUSDT,LONG,2026-06-17T22:05:00+00:00,2026-06-17T22:09:59.999000+00:00,1,39.06,100.0,0.675,77.859,1.698,1.6738823344,1.6738823344,1.7462353311,1.420357,-1.125694,-1.06937,0.056324,0.24878,-1.202438,False,SL
BEATUSDT,LONG,2026-06-17T22:20:00+00:00,2026-06-17T22:24:59.999000+00:00,1,38.69,100.0,0.675,77.8035,1.707,1.7631939516,1.6789030242,1.7631939516,1.645986,1.389174,1.437777,0.048603,2.206643,-0.177955,True,TP
SLXUSDT,SHORT,2026-06-17T22:40:00+00:00,2026-06-17T22:44:59.999000+00:00,1,45.88,100.0,0.675,78.882,0.16299,0.1606659312,0.1641520344,0.1606659312,0.712948,1.248958,1.361168,0.11221,16.651831,-0.404463,True,TP
SYNUSDT,SHORT,2026-06-17T22:45:00+00:00,2026-06-17T22:59:59.999000+00:00,1,32.63,100.0,0.725,78.8945,0.08162,0.0812119,0.0836605,0.077539,2.5,0.52858,0.56058,0.032,1.127175,-0.637099,True,LOCKED_STOP
HEIUSDT,LONG,2026-06-17T23:50:00+00:00,2026-06-18T00:04:59.999000+00:00,1,34.18,100.0,0.675,77.127,0.07789,0.0781437539,0.0772413324,0.0791873352,0.8328,0.478823,0.574884,0.096062,1.402876,-0.508735,True,LOCKED_STOP
SYNUSDT,LONG,2026-06-18T05:20:00+00:00,2026-06-18T05:24:59.999000+00:00,1,43.61,85.79,0.6295,70.3281,0.09111,0.08883225,0.08883225,0.0956655,2.5,-1.070981,-1.038981,0.032,0.079025,-1.317089,False,SL
HEIUSDT,LONG,2026-06-18T05:30:00+00:00,2026-06-18T05:49:59.999000+00:00,1,40.4,100.0,0.675,78.06,0.08324,0.0852542373,0.0822328814,0.0852542373,1.209897,1.349769,1.41589,0.066121,2.17452,-0.953214,True,TP
HEIUSDT,LONG,2026-06-18T07:35:00+00:00,2026-06-18T07:39:59.999000+00:00,1,33.42,99.96,0.6749,76.9899,0.08547,0.0845492042,0.0845492042,0.0873115917,1.077332,-1.166033,-1.091776,0.074258,0.0,-2.324077,False,SL
SYNUSDT,SHORT,2026-06-18T07:40:00+00:00,2026-06-18T07:49:59.999000+00:00,1,23.57,99.19,0.7224,77.0673,0.09146,0.0936498748,0.0936498748,0.0870802505,2.394352,-1.076198,-1.042786,0.033412,0.525144,-1.922484,False,SL
BLESSUSDT,LONG,2026-06-18T07:50:00+00:00,2026-06-18T08:09:59.999000+00:00,1,42.46,100.0,0.675,78.369,0.007009,0.0069477738,0.0069477738,0.0071314525,0.873538,-1.205002,-1.11342,0.091582,0.68598,-1.404626,False,SL
HEIUSDT,LONG,2026-06-18T09:25:00+00:00,2026-06-18T09:34:59.999000+00:00,1,39.99,100.0,0.675,77.9985,0.08801,0.0868156048,0.0868156048,0.0903987903,1.357113,-1.131598,-1.07265,0.058949,0.65305,-1.180514,False,SL
BLESSUSDT,SHORT,2026-06-18T09:50:00+00:00,2026-06-18T10:14:59.999000+00:00,1,21.78,89.08,0.6401,68.9552,0.006628,0.0064789792,0.0066972355,0.0064895289,1.044592,1.4054,1.481985,0.076585,3.119785,-0.086661,True,AMBIGUOUS_STOP_FIRST
BEATUSDT,SHORT,2026-06-18T11:40:00+00:00,2026-06-18T11:49:59.999000+00:00,1,19.16,93.33,0.7037,73.0187,1.526,1.5161350485,1.5444740213,1.4890519573,1.210617,0.619037,0.685119,0.066082,1.515642,-0.21652,True,LOCKED_STOP
BLESSUSDT,LONG,2026-06-18T13:10:00+00:00,2026-06-18T13:19:59.999000+00:00,1,57.28,85.79,0.6295,72.3786,0.006761,0.0068271728,0.0066906096,0.0069017808,1.041124,0.79623,0.87307,0.07684,1.960494,-0.056826,True,LOCKED_STOP
HEIUSDT,LONG,2026-06-18T13:55:00+00:00,2026-06-18T14:04:59.999000+00:00,1,46.36,100.0,0.675,78.954,0.09429,0.0924324134,0.0924324134,0.0980051732,1.970078,-1.090342,-1.049735,0.040608,0.425283,-2.002598,False,SL
SPCXUSDT,SHORT,2026-06-18T15:10:00+00:00,2026-06-18T15:34:59.999000+00:00,1,15.71,100.0,0.725,76.3565,179.34,175.9711891668,181.0244054166,175.9711891668,0.939225,1.3098,1.394977,0.085177,2.220368,-0.938016,True,TP
SPCXUSDT,LONG,2026-06-18T17:55:00+00:00,2026-06-18T18:04:59.999000+00:00,1,20.24,86.44,0.6316,67.1983,180.16,178.7557728731,178.7557728731,182.9684542538,0.779433,-1.229873,-1.127235,0.102639,0.719257,-1.053961,False,SL
SPCXUSDT,LONG,2026-06-18T19:45:00+00:00,2026-06-18T19:49:59.999000+00:00,1,51.72,100.0,0.675,79.758,188.46,187.1262110114,187.1262110114,191.1275779772,0.707731,-1.253264,-1.140227,0.113037,0.254913,-2.361693,False,SL
HEIUSDT,LONG,2026-06-18T19:50:00+00:00,2026-06-18T19:54:59.999000+00:00,1,34.07,100.0,0.725,79.1105,0.09187,0.0908080025,0.0908080025,0.093993995,1.155979,-1.154669,-1.085464,0.069205,0.103578,-1.224108,False,SL
SYNUSDT,LONG,2026-06-18T20:30:00+00:00,2026-06-18T20:39:59.999000+00:00,1,54.68,77.25,0.6022,67.0525,0.14451,0.14523255,0.14089725,0.1517355,2.5,0.52742,0.55942,0.032,1.190229,-1.619265,True,LOCKED_STOP
BLESSUSDT,LONG,2026-06-18T21:00:00+00:00,2026-06-18T21:24:59.999000+00:00,1,27.85,93.33,0.6537,72.3222,0.006648,0.0067780432,0.0065829784,0.0067780432,0.978063,1.314515,1.396309,0.081794,2.291546,-0.01538,True,TP
SYNUSDT,SHORT,2026-06-19T00:30:00+00:00,2026-06-19T00:34:59.999000+00:00,1,47.5,80.21,0.6117,67.6864,0.13021,0.1330653044,0.1330653044,0.1244993912,2.192846,-1.083108,-1.046626,0.036482,0.686442,-1.358874,False,SL
BEATUSDT,LONG,2026-06-19T02:35:00+00:00,2026-06-19T02:44:59.999000+00:00,1,25.02,100.0,0.725,77.753,1.673,1.7195130044,1.6497434978,1.7195130044,1.390108,1.36905,1.4266,0.057549,2.579924,-0.68798,True,TP
BEATUSDT,LONG,2026-06-19T02:45:00+00:00,2026-06-19T02:49:59.999000+00:00,1,41.21,100.0,0.675,78.1815,1.726,1.77589605,1.701051975,1.77589605,1.445424,1.374004,1.429351,0.055347,2.1645,-0.400833,True,TP
HEIUSDT,LONG,2026-06-19T02:50:00+00:00,2026-06-19T02:59:59.999000+00:00,1,39.51,100.0,0.675,77.9265,0.09532,0.094303517,0.094303517,0.097352966,1.06639,-1.167747,-1.092728,0.075019,0.334487,-1.534703,False,SL
SPCXUSDT,SHORT,2026-06-19T04:05:00+00:00,2026-06-19T05:14:59.999000+00:00,1,34.47,90.08,0.6433,71.4367,179.17,178.5774032731,180.5525271962,176.4049456076,0.771629,0.481694,0.58537,0.103677,1.417694,-0.918608,True,LOCKED_STOP
SLXUSDT,LONG,2026-06-19T08:15:00+00:00,2026-06-19T08:24:59.999000+00:00,1,33.99,100.0,0.675,77.0985,0.15708,0.1578907924,0.1555732384,0.1600935231,0.959232,0.580685,0.664085,0.0834,1.553,-0.278744,True,LOCKED_STOP
SLXUSDT,LONG,2026-06-19T08:45:00+00:00,2026-06-19T08:54:59.999000+00:00,1,33.03,100.0,0.675,76.9545,0.16074,0.1591564298,0.1591564298,0.1639071405,0.985175,-1.181658,-1.100455,0.081204,0.669374,-1.364006,False,SL
SLXUSDT,SHORT,2026-06-19T09:25:00+00:00,2026-06-19T10:19:59.999000+00:00,1,23.92,100.0,0.725,77.588,0.15422,0.1523094977,0.1557430761,0.1511738478,0.9876,0.946002,1.027007,0.081004,2.232324,-0.84697,True,AMBIGUOUS_STOP_FIRST
BEATUSDT,LONG,2026-06-19T11:45:00+00:00,2026-06-19T11:54:59.999000+00:00,1,38.92,100.0,0.675,77.838,1.917,1.9824675,1.869075,2.01285,2.5,1.109858,1.141858,0.032,2.426708,-0.062598,True,AMBIGUOUS_STOP_FIRST
BEATUSDT,LONG,2026-06-19T12:00:00+00:00,2026-06-19T12:09:59.999000+00:00,1,45.25,83.19,0.6212,69.0713,2.011,2.0436,1.960725,2.11155,2.5,0.751413,0.783413,0.032,1.690701,0.0,True,LOCKED_STOP
BEATUSDT,SHORT,2026-06-19T12:25:00+00:00,2026-06-19T12:29:59.999000+00:00,1,40.39,96.58,0.6641,76.0817,1.858,1.90445,1.90445,1.7651,2.5,-1.073021,-1.041021,0.032,0.279871,-1.851453,False,SL
HEIUSDT,LONG,2026-06-19T13:15:00+00:00,2026-06-19T13:29:59.999000+00:00,1,56.7,81.79,0.6667,71.9796,0.15145,0.14766375,0.14766375,0.1590225,2.5,-1.070981,-1.038981,0.032,0.855728,-2.033674,False,SL
ZECUSDT,LONG,2026-06-19T13:30:00+00:00,2026-06-19T13:39:59.999000+00:00,1,19.01,100.0,0.725,76.8515,448.49,451.7234976341,445.2799495669,454.9101008663,0.715746,0.751233,0.863005,0.111771,2.021775,-0.037383,True,AMBIGUOUS_STOP_FIRST
SLXUSDT,LONG,2026-06-19T13:45:00+00:00,2026-06-19T14:19:59.999000+00:00,1,22.46,85.52,0.6287,66.9996,0.15592,0.1583007692,0.1545829269,0.1585941462,0.857538,1.179057,1.272347,0.09329,2.804634,-0.658154,True,AMBIGUOUS_STOP_FIRST
BEATUSDT,LONG,2026-06-19T16:30:00+00:00,2026-06-19T16:34:59.999000+00:00,1,43.59,96.04,0.6623,76.2496,2.047,2.0138945929,2.0138945929,2.1132108142,1.617265,-1.110269,-1.060802,0.049466,0.422892,-2.174871,False,SL
BEATUSDT,SHORT,2026-06-19T17:10:00+00:00,2026-06-19T17:14:59.999000+00:00,1,44.25,87.77,0.6359,71.5686,1.864,1.7740356539,1.908982173,1.7740356539,2.413207,1.42689,1.460041,0.033151,2.111948,-0.155617,True,TP
SYNUSDT,LONG,2026-06-19T18:40:00+00:00,2026-06-19T18:49:59.999000+00:00,1,44.44,100.0,0.675,78.666,0.12779,0.125472736,0.125472736,0.1324245279,1.813337,-1.098237,-1.05412,0.044118,0.138094,-1.527664,False,SL
SYNUSDT,LONG,2026-06-19T21:05:00+00:00,2026-06-19T21:09:59.999000+00:00,1,44.71,94.1,0.6561,75.2963,0.13731,0.1424730163,0.1347284918,0.1424730163,1.880058,1.402786,1.445337,0.042552,2.115043,-0.189812,True,TP
SYNUSDT,LONG,2026-06-19T21:10:00+00:00,2026-06-19T21:29:59.999000+00:00,1,53.69,100.0,0.675,80.0535,0.14131,0.1384779434,0.1384779434,0.1469741131,2.004144,-1.088789,-1.048872,0.039917,0.699139,-1.394746,False,SL
BLESSUSDT,LONG,2026-06-19T22:25:00+00:00,2026-06-19T22:39:59.999000+00:00,1,40.89,100.0,0.675,78.1335,0.007916,0.0078412614,0.0078412614,0.0080654772,0.944146,-1.189596,-1.104863,0.084733,0.428159,-1.230957,False,SL
SLXUSDT,LONG,2026-06-20T03:50:00+00:00,2026-06-20T04:49:59.999000+00:00,1,24.07,93.15,0.6531,71.6512,0.17149,0.1719984213,0.1698883151,0.1746933697,0.933981,0.465386,0.551041,0.085655,1.32985,-0.905297,True,LOCKED_STOP
HEIUSDT,SHORT,2026-06-20T05:20:00+00:00,2026-06-20T05:49:59.999000+00:00,1,26.7,100.0,0.725,78.005,0.10515,0.1042496728,0.1063431616,0.1027636768,1.134723,0.719491,0.789993,0.070502,1.734887,-0.494485,True,LOCKED_STOP
BLESSUSDT,SHORT,2026-06-20T07:20:00+00:00,2026-06-20T07:29:59.999000+00:00,1,52.35,81.06,0.6144,68.9052,0.007613,0.0075754002,0.007800999,0.0072370021,2.469446,0.527689,0.560085,0.032396,1.159581,-0.643621,True,LOCKED_STOP
HEIUSDT,LONG,2026-06-20T14:10:00+00:00,2026-06-20T14:14:59.999000+00:00,1,43.33,100.0,0.675,78.4995,0.1147,0.1194146954,0.1123426523,0.1194146954,2.055229,1.410944,1.449869,0.038925,2.023461,-0.025452,True,TP
SLXUSDT,SHORT,2026-06-20T14:20:00+00:00,2026-06-20T14:29:59.999000+00:00,1,26.89,100.0,0.725,78.0335,0.2073,0.2111805465,0.2111805465,0.199538907,1.871947,-1.097184,-1.054448,0.042736,0.175233,-1.914679,False,SL
BLESSUSDT,LONG,2026-06-20T15:55:00+00:00,2026-06-20T16:04:59.999000+00:00,1,42.4,100.0,0.675,78.36,0.007943,0.0080067295,0.0078622144,0.0081045713,1.017067,0.716611,0.795269,0.078658,1.807252,-0.532273,True,LOCKED_STOP
BLESSUSDT,LONG,2026-06-20T16:05:00+00:00,2026-06-20T16:19:59.999000+00:00,1,48.54,100.0,0.675,79.281,0.008078,0.0080961177,0.0079874116,0.0082591768,1.121421,0.438934,0.510272,0.071338,1.103894,-1.070777,True,LOCKED_STOP
SYNUSDT,SHORT,2026-06-20T16:25:00+00:00,2026-06-20T16:34:59.999000+00:00,1,36.07,100.0,0.725,79.4105,0.15861,0.1618977339,0.1618977339,0.1520345322,2.072841,-1.087862,-1.049268,0.038594,0.082123,-1.66376,False,SL
HEIUSDT,LONG,2026-06-20T19:10:00+00:00,2026-06-20T19:19:59.999000+00:00,1,22.46,100.0,0.725,77.369,0.11111,0.1101624306,0.1101624306,0.1130051387,0.852821,-1.210006,-1.1162,0.093806,0.432686,-1.150312,False,SL
BEATUSDT,SHORT,2026-06-20T21:25:00+00:00,2026-06-20T21:54:59.999000+00:00,1,29.23,100.0,0.725,78.3845,1.806,1.7953321869,1.8256587441,1.7666825118,1.088524,0.606689,0.680183,0.073494,1.526038,-0.101736,True,LOCKED_STOP
SLXUSDT,SHORT,2026-06-21T00:30:00+00:00,2026-06-21T00:49:59.999000+00:00,1,26.4,100.0,0.725,77.96,0.19967,0.2023180542,0.2023180542,0.1943738916,1.326215,-1.136763,-1.076441,0.060322,0.717508,-1.05738,False,SL
BEATUSDT,LONG,2026-06-21T02:55:00+00:00,2026-06-21T03:04:59.999000+00:00,1,24.96,93.19,0.6532,71.8078,1.797,1.7732058797,1.7732058797,1.8445882407,1.324102,-1.134904,-1.074486,0.060418,0.546353,-1.05068,False,SL
